===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6a408708e56d5c81450b.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6cb1b09153ca8fe23a82.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6cb1b09153ca8fe23a82.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.749ed6d6a3d56cb0d065.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.749ed6d6a3d56cb0d065.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.77b3ee0331dbdf24c7fc.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.77b3ee0331dbdf24c7fc.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.792c63959cdca49b68b0.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.792c63959cdca49b68b0.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.7c5ec63f646501f854ae.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.7c5ec63f646501f854ae.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.83e7554a623f742d5c95.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.83e7554a623f742d5c95.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.854cf89c599bfef5e572.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.854cf89c599bfef5e572.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.904fda5be58b68644f27.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.904fda5be58b68644f27.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.9ac49af4207423d587e9.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.9ac49af4207423d587e9.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.9bf0dd2fb9686f5c5895.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.9bf0dd2fb9686f5c5895.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.a75c23866ff705419794.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.a75c23866ff705419794.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.be50e4a699dab8fdabe4.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.be50e4a699dab8fdabe4.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.c7eb305c03f6f7cb298b.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.c7eb305c03f6f7cb298b.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.c80f3dbd1c2e24e130cf.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.c80f3dbd1c2e24e130cf.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.cd2653cb51dc6bb790ef.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.cd2653cb51dc6bb790ef.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.cf80a5cfc428ca8d0124.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.cf80a5cfc428ca8d0124.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.d36eb168639e7922af6f.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.d36eb168639e7922af6f.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.dc8bc6ee466d7838b92a.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.dc8bc6ee466d7838b92a.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.de0d7d59c4c3a8b49ad7.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.de0d7d59c4c3a8b49ad7.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.df6868c1c0a45d7b99b0.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.df6868c1c0a45d7b99b0.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e3081aec9a490093bf55.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e3081aec9a490093bf55.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e4d830eb28cae6154679.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e4d830eb28cae6154679.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e821362fbbc159d23fff.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e821362fbbc159d23fff.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e8f1527aaae63e7440b9.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.e8f1527aaae63e7440b9.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f372de7cd638ab689a3b.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f372de7cd638ab689a3b.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f3e8e3c9e2f2c3f85b59.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f3e8e3c9e2f2c3f85b59.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f6cbb0c84a0d7ee91c84.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.f6cbb0c84a0d7ee91c84.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.fe689bf2532f3fd5e42c.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.fe689bf2532f3fd5e42c.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.03d92fd3d0ba96983370.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.03d92fd3d0ba96983370.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.18679011513d43c37285.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.18679011513d43c37285.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.3056ace34260d571db7e.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.3056ace34260d571db7e.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.3a8e5531148b4c56cc40.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.3a8e5531148b4c56cc40.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.43e629136c1accad7db0.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.43e629136c1accad7db0.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.5184965b51979e23e8fe.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.5184965b51979e23e8fe.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.618026b2fb17ccd05d72.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.618026b2fb17ccd05d72.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.792e9b13ef28c89c9f36.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.792e9b13ef28c89c9f36.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.7fd632ad0a9ea67c158f.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.7fd632ad0a9ea67c158f.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.869d42174350606f1202.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.869d42174350606f1202.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.9e2684dc70494f9dd6f5.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.9e2684dc70494f9dd6f5.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.a0dcfccd2d29d4705433.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.a0dcfccd2d29d4705433.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.b1fc6684309a46a0df61.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.b1fc6684309a46a0df61.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.d1e63e5f61b1a7eff367.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.d1e63e5f61b1a7eff367.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.d9e6cb28f21c1c16a630.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.d9e6cb28f21c1c16a630.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.fe71bbfcbfd2467b786d.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cuttwo.js.fe71bbfcbfd2467b786d.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.28d8f964e25b1fadda15.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.28d8f964e25b1fadda15.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.878c4400b184cba40186.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.878c4400b184cba40186.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.94c3254e0cdd25a43964.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.94c3254e0cdd25a43964.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\grade.js.9f38e43d427b9dcf614f.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\grade.js.9f38e43d427b9dcf614f.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\listcuttwo.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\listcuttwo.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\listcuttwo.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
